Iteration,Algorithm,Cenary,Heuristic,Initial State,Objective,Generated vertices amount,Visited vertices amount,Cost,Path
14,A*,1,1,(5 2),(15 19),1341,1022,710,(5 2) (6 2) (6 3) (6 4) (6 5) (6 6) (6 7) (6 8) (5 8) (4 8) (4 9) (4 10) (3 10) (3 9) (3 8) (3 7) (3 6) (3 5) (3 4) (3 3) (3 2) (3 1) (3 0) (4 0) (5 0) (6 0) (7 0) (8 0) (9 0) (10 0) (11 0) (12 0) (13 0) (14 0) (15 0) (16 0) (17 0) (18 0) (19 0) (19 1) (19 2) (19 3) (19 4) (18 4) (18 5) (18 6) (18 7) (18 8) (18 9) (18 10) (18 11) (19 11) (19 12) (19 13) (20 13) (21 13) (21 14) (21 15) (21 16) (21 17) (21 18) (20 18) (20 19) (19 19) (19 20) (18 20) (17 20) (17 21) (16 21) (15 21) (15 20) (15 19) 
14,A*,1,2,(5 2),(15 19),1967,1766,530,(5 2) (5 3) (4 3) (4 4) (3 4) (2 4) (2 5) (2 6) (2 7) (2 8) (3 8) (4 8) (5 8) (5 7) (6 7) (6 6) (6 5) (7 5) (7 4) (7 3) (7 2) (7 1) (8 1) (9 1) (10 1) (11 1) (12 1) (13 1) (14 1) (14 2) (14 3) (14 4) (13 4) (13 5) (13 6) (13 7) (13 8) (13 9) (13 10) (13 11) (13 12) (14 12) (15 12) (16 12) (17 12) (17 13) (17 14) (17 15) (16 15) (16 16) (15 16) (15 17) (15 18) (15 19) 
14,A*,2,1,(5 2),(15 19),748,532,450,(5 2) (5 3) (5 4) (6 4) (7 4) (7 3) (7 2) (8 2) (9 2) (10 2) (11 2) (12 2) (12 3) (12 4) (13 4) (14 4) (14 5) (15 5) (16 5) (17 5) (17 6) (17 7) (17 8) (17 9) (17 10) (17 11) (17 12) (17 13) (17 14) (17 15) (17 16) (18 16) (18 17) (18 18) (18 19) (17 19) (16 19) (15 19) 
14,A*,2,2,(5 2),(15 19),1089,851,570,(5 2) (5 3) (5 4) (5 5) (5 6) (5 7) (4 7) (4 8) (3 8) (3 9) (3 10) (4 10) (5 10) (6 10) (7 10) (8 10) (9 10) (10 10) (10 9) (10 8) (11 8) (12 8) (13 8) (14 8) (15 8) (16 8) (17 8) (18 8) (19 8) (19 9) (18 9) (17 9) (17 10) (17 11) (17 12) (17 13) (17 14) (16 14) (16 15) (15 15) (14 15) (14 16) (14 17) (15 17) (15 18) (15 19) 
14,A*,3,1,(5 2),(15 19),2016,1496,385,(5 2) (4 2) (3 2) (2 2) (2 3) (1 3) (1 4) (1 5) (2 5) (2 6) (3 6) (3 7) (4 7) (5 7) (5 8) (5 9) (5 10) (5 11) (6 11) (7 11) (8 11) (8 12) (8 13) (8 14) (9 14) (10 14) (10 15) (10 16) (10 17) (11 17) (12 17) (13 17) (14 17) (15 17) (15 18) (15 19) 
14,A*,3,2,(5 2),(15 19),2129,1585,1078,(5 2) (5 3) (6 3) (7 3) (8 3) (8 4) (9 4) (10 4) (10 5) (10 6) (11 6) (11 7) (11 8) (12 8) (13 8) (13 7) (14 7) (14 6) (15 6) (16 6) (16 5) (17 5) (17 4) (17 3) (18 3) (19 3) (19 2) (19 1) (20 1) (21 1) (22 1) (23 1) (24 1) (25 1) (26 1) (27 1) (28 1) (29 1) (30 1) (29 1) (29 2) (29 3) (29 4) (28 4) (27 4) (26 4) (25 4) (24 4) (24 5) (24 6) (25 6) (25 7) (26 7) (26 8) (27 8) (27 9) (27 10) (27 11) (27 12) (27 13) (26 13) (25 13) (25 14) (25 15) (25 16) (25 17) (26 17) (27 17) (27 18) (27 19) (27 20) (27 21) (27 22) (27 23) (27 24) (27 25) (27 26) (26 26) (26 27) (25 27) (24 27) (23 27) (22 27) (21 27) (20 27) (19 27) (18 27) (17 27) (17 26) (17 25) (17 24) (16 24) (15 24) (15 23) (15 22) (15 21) (15 20) (15 19) 
14,A*,4,1,(5 2),(15 19),3284,2535,1346,(5 2) (5 3) (6 3) (6 4) (6 5) (7 5) (8 5) (9 5) (10 5) (11 5) (12 5) (12 6) (13 6) (14 6) (15 6) (15 5) (16 5) (16 4) (16 3) (16 2) (16 1) (16 0) (17 0) (18 0) (19 0) (20 0) (21 0) (22 0) (23 0) (24 0) (25 0) (26 0) (26 1) (27 1) (28 1) (29 1) (30 1) (30 2) (30 3) (30 4) (29 4) (29 5) (29 6) (29 7) (29 8) (29 9) (29 10) (29 11) (29 12) (29 13) (29 14) (29 15) (28 15) (27 15) (26 15) (25 15) (24 15) (23 15) (23 14) (23 13) (22 13) (21 13) (20 13) (20 14) (20 15) (20 16) (21 16) (22 16) (22 17) (22 18) (23 18) (24 18) (25 18) (26 18) (27 18) (28 18) (28 19) (29 19) (30 19) (30 20) (30 21) (30 22) (29 22) (28 22) (28 23) (27 23) (27 24) (26 24) (26 25) (25 25) (25 26) (24 26) (24 27) (23 27) (23 28) (22 28) (21 28) (20 28) (19 28) (18 28) (17 28) (16 28) (15 28) (15 29) (15 30) (14 30) (13 30) (12 30) (12 29) (12 28) (11 28) (10 28) (9 28) (8 28) (7 28) (6 28) (6 27) (6 26) (6 25) (6 24) (6 23) (6 22) (6 21) (6 20) (6 19) (6 18) (6 17) (6 16) (7 16) (8 16) (9 16) (10 16) (11 16) (12 16) (13 16) (14 16) (15 16) (15 17) (15 18) (15 19) 
14,A*,4,2,(5 2),(15 19),1005,696,348,(5 2) (5 3) (6 3) (7 3) (7 4) (7 5) (8 5) (8 6) (8 7) (7 7) (7 8) (7 9) (6 9) (6 10) (6 11) (7 11) (7 12) (7 13) (7 14) (8 14) (8 15) (8 16) (8 17) (8 18) (7 18) (8 18) (8 17) (9 17) (10 17) (11 17) (12 17) (13 17) (13 18) (14 18) (15 18) (15 19) 
15,A*,1,1,(11 11),(26 19),918,737,690,(11 11) (10 11) (10 10) (10 9) (9 9) (8 9) (8 8) (8 7) (7 7) (6 7) (6 6) (5 6) (4 6) (4 5) (4 4) (5 4) (6 4) (7 4) (8 4) (8 5) (8 6) (8 7) (8 8) (9 8) (10 8) (10 9) (11 9) (12 9) (12 10) (13 10) (14 10) (15 10) (16 10) (17 10) (17 11) (17 12) (18 12) (19 12) (19 11) (20 11) (20 10) (20 9) (20 8) (21 8) (22 8) (23 8) (23 7) (24 7) (25 7) (26 7) (27 7) (28 7) (29 7) (30 7) (30 8) (30 9) (30 10) (30 11) (30 12) (30 13) (30 14) (30 15) (29 15) (28 15) (27 15) (27 16) (27 17) (27 18) (27 19) (26 19) 
15,A*,1,2,(11 11),(26 19),408,236,290,(11 11) (10 11) (10 10) (10 9) (11 9) (12 9) (13 9) (14 9) (14 10) (15 10) (16 10) (16 11) (16 12) (17 12) (17 13) (18 13) (18 14) (19 14) (19 15) (20 15) (21 15) (22 15) (22 16) (23 16) (24 16) (25 16) (25 17) (25 18) (26 18) (26 19) 
15,A*,2,1,(11 11),(26 19),1921,1633,1415,(11 11) (10 11) (10 12) (10 13) (9 13) (8 13) (7 13) (6 13) (5 13) (5 12) (5 11) (5 10) (4 10) (4 9) (4 8) (4 7) (3 7) (2 7) (2 6) (2 5) (2 4) (2 3) (2 2) (2 1) (1 1) (1 2) (1 3) (1 4) (1 5) (1 6) (1 7) (1 8) (1 9) (1 10) (1 11) (2 11) (3 11) (3 10) (4 10) (4 9) (5 9) (6 9) (6 8) (6 7) (7 7) (7 6) (8 6) (9 6) (10 6) (11 6) (12 6) (13 6) (14 6) (15 6) (16 6) (16 7) (16 8) (16 9) (16 10) (15 10) (15 11) (14 11) (14 12) (14 13) (14 14) (14 15) (14 16) (14 17) (14 18) (13 18) (12 18) (11 18) (10 18) (9 18) (8 18) (8 19) (8 20) (8 21) (8 22) (8 23) (8 24) (9 24) (9 25) (10 25) (10 26) (11 26) (11 27) (12 27) (12 28) (13 28) (13 29) (14 29) (15 29) (16 29) (17 29) (18 29) (19 29) (20 29) (21 29) (22 29) (23 29) (24 29) (25 29) (26 29) (27 29) (27 28) (27 27) (26 27) (26 26) (26 25) (26 24) (26 23) (26 22) (26 21) (26 20) (26 19) 
15,A*,2,2,(11 11),(26 19),1169,860,555,(11 11) (11 10) (11 9) (11 8) (11 7) (11 6) (12 6) (13 6) (13 5) (13 4) (13 3) (13 2) (13 1) (13 0) (13 1) (13 2) (13 3) (12 3) (12 4) (12 5) (12 6) (12 7) (12 8) (12 9) (13 9) (14 9) (14 10) (14 11) (15 11) (16 11) (16 12) (16 13) (16 14) (16 15) (16 16) (16 17) (16 18) (17 18) (18 18) (19 18) (20 18) (21 18) (21 19) (22 19) (23 19) (24 19) (25 19) (26 19) 
15,A*,3,1,(11 11),(26 19),3614,3018,666,(11 11) (10 11) (10 10) (10 9) (9 9) (8 9) (7 9) (7 10) (7 11) (6 11) (6 12) (6 13) (6 14) (7 14) (7 15) (8 15) (9 15) (10 15) (11 15) (12 15) (13 15) (13 16) (13 17) (13 18) (13 19) (12 19) (12 20) (12 21) (12 22) (12 23) (13 23) (14 23) (14 24) (15 24) (16 24) (16 23) (17 23) (18 23) (18 24) (18 25) (18 24) (18 23) (19 23) (20 23) (20 22) (20 21) (20 20) (20 19) (20 18) (20 17) (20 16) (21 16) (22 16) (23 16) (24 16) (25 16) (26 16) (27 16) (27 17) (27 18) (26 18) (26 19) 
15,A*,3,2,(11 11),(26 19),2677,2050,984,(11 11) (10 11) (10 10) (9 10) (8 10) (7 10) (6 10) (5 10) (4 10) (3 10) (2 10) (2 9) (1 9) (1 8) (1 7) (1 6) (1 5) (1 4) (1 3) (1 2) (2 2) (3 2) (4 2) (5 2) (6 2) (7 2) (8 2) (9 2) (10 2) (10 3) (9 3) (8 3) (8 4) (8 5) (8 6) (8 7) (7 7) (7 8) (7 9) (7 10) (7 11) (7 12) (7 13) (8 13) (9 13) (10 13) (11 13) (11 14) (12 14) (13 14) (13 15) (13 16) (13 17) (13 18) (14 18) (15 18) (15 19) (15 20) (15 21) (15 22) (16 22) (17 22) (18 22) (18 23) (18 24) (18 25) (19 25) (20 25) (21 25) (22 25) (22 24) (23 24) (24 24) (25 24) (26 24) (27 24) (27 23) (27 22) (28 22) (29 22) (30 22) (30 21) (30 20) (29 20) (29 19) (28 19) (28 18) (27 18) (26 18) (26 19) 
15,A*,4,1,(11 11),(26 19),2530,1863,690,(11 11) (10 11) (10 10) (10 9) (10 8) (11 8) (12 8) (12 9) (13 9) (13 10) (14 10) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (15 18) (15 19) (15 20) (14 20) (13 20) (13 21) (13 22) (13 23) (13 24) (13 25) (12 25) (11 25) (10 25) (9 25) (8 25) (8 26) (8 27) (8 28) (7 28) (7 29) (7 28) (8 28) (9 28) (9 27) (10 27) (11 27) (12 27) (13 27) (14 27) (15 27) (16 27) (16 28) (16 29) (17 29) (18 29) (18 28) (19 28) (20 28) (21 28) (22 28) (23 28) (24 28) (24 27) (24 26) (24 25) (24 24) (24 23) (24 22) (24 21) (24 20) (24 19) (25 19) (26 19) 
15,A*,4,2,(11 11),(26 19),2029,1378,629,(11 11) (10 11) (10 12) (10 13) (9 13) (8 13) (7 13) (6 13) (5 13) (5 14) (5 15) (4 15) (3 15) (3 16) (3 17) (3 18) (3 19) (4 19) (4 20) (4 21) (4 22) (3 22) (2 22) (2 23) (2 24) (3 24) (3 25) (4 25) (5 25) (6 25) (6 26) (7 26) (8 26) (9 26) (10 26) (11 26) (11 27) (12 27) (13 27) (13 26) (13 25) (12 25) (12 24) (12 23) (12 22) (12 21) (12 20) (12 19) (13 19) (13 18) (14 18) (15 18) (15 19) (16 19) (17 19) (18 19) (19 19) (20 19) (21 19) (22 19) (23 19) (24 19) (25 19) (26 19) 
16,A*,1,1,(15 25),(24 11),1491,1247,650,(15 25) (15 26) (16 26) (17 26) (17 25) (18 25) (18 24) (18 23) (18 22) (18 21) (19 21) (20 21) (20 20) (21 20) (21 19) (21 18) (20 18) (19 18) (18 18) (17 18) (17 19) (16 19) (15 19) (15 18) (15 17) (15 16) (14 16) (14 15) (14 14) (14 13) (14 12) (14 11) (14 10) (15 10) (16 10) (17 10) (18 10) (18 9) (18 8) (17 8) (17 7) (16 7) (16 6) (16 5) (16 4) (16 3) (17 3) (18 3) (19 3) (20 3) (21 3) (22 3) (23 3) (24 3) (25 3) (26 3) (26 4) (26 5) (25 5) (25 6) (25 7) (25 8) (25 9) (25 10) (25 11) (24 11) 
16,A*,1,2,(15 25),(24 11),2385,2209,650,(15 25) (15 26) (16 26) (17 26) (17 25) (17 24) (18 24) (19 24) (19 25) (20 25) (21 25) (21 24) (21 23) (20 23) (20 22) (20 21) (19 21) (19 20) (18 20) (17 20) (16 20) (16 19) (16 18) (15 18) (15 17) (15 16) (15 15) (14 15) (14 14) (14 13) (14 12) (14 11) (14 10) (14 9) (14 8) (14 7) (14 6) (14 5) (14 4) (14 3) (14 2) (14 1) (14 0) (15 0) (16 0) (17 0) (18 0) (19 0) (20 0) (21 0) (22 0) (23 0) (24 0) (25 0) (25 1) (25 2) (25 3) (25 4) (25 5) (25 6) (25 7) (25 8) (25 9) (25 10) (24 10) (24 11) 
16,A*,2,1,(15 25),(24 11),1145,883,295,(15 25) (15 26) (16 26) (17 26) (18 26) (18 25) (19 25) (19 24) (20 24) (20 23) (20 22) (21 22) (22 22) (22 21) (22 20) (22 19) (23 19) (24 19) (24 18) (24 17) (24 16) (24 15) (24 14) (24 13) (24 12) (24 11) 
16,A*,2,2,(15 25),(24 11),1356,1127,435,(15 25) (14 25) (14 24) (13 24) (13 23) (13 22) (13 21) (13 20) (13 19) (14 19) (15 19) (16 19) (17 19) (18 19) (19 19) (20 19) (20 20) (20 21) (21 21) (22 21) (23 21) (24 21) (24 20) (25 20) (25 19) (26 19) (26 18) (26 17) (25 17) (25 16) (25 15) (25 14) (25 13) (25 12) (24 12) (24 11) 
16,A*,3,1,(15 25),(24 11),1683,1085,507,(15 25) (15 26) (15 27) (14 27) (13 27) (13 26) (12 26) (11 26) (11 25) (11 24) (11 23) (10 23) (10 22) (10 21) (11 21) (11 20) (12 20) (13 20) (13 21) (13 22) (12 22) (12 21) (12 20) (12 19) (11 19) (11 18) (11 17) (11 16) (11 15) (11 14) (11 13) (12 13) (13 13) (14 13) (15 13) (16 13) (17 13) (17 12) (17 11) (18 11) (19 11) (20 11) (21 11) (22 11) (23 11) (24 11) 
16,A*,3,2,(15 25),(24 11),1232,790,741,(15 25) (16 25) (16 26) (16 27) (16 28) (16 29) (15 29) (15 30) (14 30) (13 30) (12 30) (12 29) (12 28) (12 27) (12 26) (12 25) (12 24) (13 24) (14 24) (14 23) (14 22) (13 22) (12 22) (11 22) (11 21) (10 21) (10 20) (10 19) (11 19) (12 19) (12 20) (12 21) (12 22) (12 23) (12 24) (12 25) (13 25) (14 25) (15 25) (15 24) (16 24) (17 24) (18 24) (19 24) (20 24) (21 24) (21 23) (21 22) (22 22) (22 21) (23 21) (24 21) (24 20) (24 19) (25 19) (25 18) (25 17) (25 16) (25 15) (25 14) (26 14) (27 14) (27 13) (27 12) (27 11) (26 11) (25 11) (24 11) 
16,A*,4,1,(15 25),(24 11),3459,2963,548,(15 25) (15 26) (15 27) (15 28) (14 28) (14 29) (13 29) (13 28) (12 28) (11 28) (10 28) (9 28) (8 28) (7 28) (6 28) (6 27) (6 26) (6 25) (6 24) (6 23) (6 22) (6 21) (6 20) (6 19) (6 18) (6 17) (7 17) (8 17) (8 16) (9 16) (9 15) (9 14) (9 13) (10 13) (11 13) (12 13) (13 13) (14 13) (15 13) (16 13) (17 13) (17 14) (17 15) (17 16) (18 16) (19 16) (20 16) (21 16) (22 16) (23 16) (24 16) (24 15) (25 15) (25 14) (26 14) (26 13) (26 12) (25 12) (25 11) (24 11) 
16,A*,4,2,(15 25),(24 11),685,398,346,(15 25) (14 25) (14 24) (14 23) (14 22) (14 21) (14 20) (14 19) (15 19) (16 19) (17 19) (18 19) (19 19) (20 19) (21 19) (22 19) (22 20) (22 21) (21 21) (21 20) (21 19) (22 19) (22 18) (22 17) (21 17) (20 17) (20 16) (20 15) (20 14) (20 13) (21 13) (21 12) (21 11) (22 11) (22 10) (23 10) (24 10) (24 11) 
17,A*,1,1,(12 3),(23 16),1700,1464,400,(12 3) (11 3) (11 4) (11 5) (12 5) (13 5) (14 5) (15 5) (15 4) (15 3) (14 3) (14 2) (13 2) (14 2) (14 1) (14 0) (15 0) (16 0) (17 0) (17 1) (17 2) (17 3) (17 4) (17 5) (17 6) (17 7) (18 7) (19 7) (20 7) (21 7) (22 7) (23 7) (23 8) (23 9) (23 10) (23 11) (23 12) (23 13) (23 14) (23 15) (23 16) 
17,A*,1,2,(12 3),(23 16),1366,1135,700,(12 3) (11 3) (11 2) (11 1) (12 1) (12 0) (13 0) (13 1) (13 2) (13 3) (13 4) (12 4) (11 4) (10 4) (9 4) (8 4) (7 4) (6 4) (6 3) (6 2) (5 2) (4 2) (3 2) (3 3) (3 4) (3 5) (4 5) (4 6) (4 7) (5 7) (5 8) (5 9) (6 9) (6 10) (6 11) (7 11) (7 12) (8 12) (9 12) (9 13) (9 14) (9 15) (10 15) (11 15) (11 16) (12 16) (12 17) (12 18) (13 18) (13 19) (14 19) (14 20) (15 20) (15 21) (16 21) (16 22) (17 22) (18 22) (19 22) (19 21) (20 21) (21 21) (22 21) (23 21) (23 20) (23 19) (23 18) (24 18) (24 17) (24 16) (23 16) 
17,A*,2,1,(12 3),(23 16),1214,956,1005,(12 3) (12 4) (13 4) (13 5) (13 6) (13 7) (12 7) (12 8) (11 8) (10 8) (9 8) (8 8) (8 7) (7 7) (7 6) (7 5) (7 4) (6 4) (5 4) (4 4) (4 5) (4 6) (3 6) (3 7) (3 8) (3 9) (3 10) (3 11) (3 12) (4 12) (4 13) (4 14) (5 14) (6 14) (7 14) (7 13) (8 13) (8 12) (8 11) (8 10) (8 9) (8 8) (8 7) (8 6) (9 6) (10 6) (11 6) (12 6) (13 6) (14 6) (15 6) (15 5) (16 5) (17 5) (18 5) (18 4) (18 3) (19 3) (19 2) (20 2) (21 2) (22 2) (23 2) (24 2) (25 2) (26 2) (26 3) (26 4) (26 5) (26 6) (25 6) (24 6) (24 7) (24 8) (24 9) (24 10) (24 11) (24 12) (24 13) (23 13) (23 14) (23 15) (23 16) 
17,A*,2,2,(12 3),(23 16),193,104,345,(12 3) (12 4) (13 4) (14 4) (14 3) (15 3) (16 3) (16 4) (17 4) (17 5) (17 6) (18 6) (19 6) (20 6) (21 6) (21 7) (22 7) (22 8) (22 9) (22 10) (23 10) (24 10) (24 11) (24 12) (24 13) (23 13) (23 14) (23 15) (23 16) 
17,A*,3,1,(12 3),(23 16),898,591,601,(12 3) (12 4) (12 5) (12 6) (12 7) (12 8) (13 8) (14 8) (15 8) (15 9) (15 10) (15 11) (15 12) (15 13) (15 14) (15 15) (15 16) (15 17) (16 17) (17 17) (18 17) (18 16) (19 16) (20 16) (20 15) (20 14) (20 13) (21 13) (22 13) (22 14) (23 14) (24 14) (24 15) (24 16) (24 17) (24 18) (23 18) (23 19) (23 20) (23 21) (22 21) (21 21) (21 22) (21 23) (21 22) (22 22) (22 21) (22 20) (23 20) (24 20) (24 19) (25 19) (25 18) (25 17) (24 17) (24 16) (23 16) 
17,A*,3,2,(12 3),(23 16),1385,1001,627,(12 3) (12 4) (13 4) (13 5) (13 6) (12 6) (11 6) (10 6) (9 6) (8 6) (8 5) (7 5) (7 4) (7 3) (7 2) (8 2) (8 1) (8 0) (9 0) (10 0) (11 0) (12 0) (13 0) (13 1) (14 1) (15 1) (16 1) (17 1) (17 2) (17 3) (18 3) (18 4) (18 5) (18 6) (18 7) (17 7) (17 8) (17 9) (17 8) (18 8) (19 8) (20 8) (21 8) (22 8) (23 8) (24 8) (25 8) (25 9) (25 10) (24 10) (24 11) (24 12) (23 12) (23 13) (23 14) (23 15) (23 16) 
17,A*,4,1,(12 3),(23 16),3166,2444,1000,(12 3) (12 2) (13 2) (14 2) (15 2) (16 2) (16 3) (16 4) (16 5) (16 6) (17 6) (17 7) (17 8) (17 9) (16 9) (15 9) (15 10) (14 10) (13 10) (12 10) (12 11) (12 12) (13 12) (13 13) (13 14) (13 15) (13 14) (14 14) (14 13) (14 12) (14 11) (14 10) (14 9) (14 8) (14 7) (15 7) (15 6) (15 5) (15 4) (15 3) (14 3) (13 3) (13 2) (13 1) (12 1) (11 1) (10 1) (9 1) (8 1) (7 1) (6 1) (5 1) (5 2) (5 3) (5 4) (4 4) (3 4) (2 4) (1 4) (1 5) (1 6) (1 7) (2 7) (2 8) (2 9) (2 10) (3 10) (4 10) (4 11) (5 11) (5 12) (6 12) (6 13) (6 14) (6 15) (6 16) (6 17) (7 17) (7 18) (7 19) (7 20) (7 21) (7 22) (8 22) (9 22) (9 21) (10 21) (10 20) (11 20) (12 20) (13 20) (14 20) (14 19) (15 19) (16 19) (17 19) (18 19) (19 19) (19 18) (20 18) (20 17) (21 17) (21 16) (22 16) (23 16) 
17,A*,4,2,(12 3),(23 16),971,665,368,(12 3) (12 4) (13 4) (14 4) (15 4) (16 4) (17 4) (17 5) (18 5) (18 6) (19 6) (20 6) (21 6) (22 6) (22 7) (21 7) (21 6) (21 5) (22 5) (23 5) (24 5) (24 6) (25 6) (25 7) (25 8) (25 9) (26 9) (26 10) (26 11) (26 12) (26 13) (26 14) (26 15) (26 16) (26 17) (25 17) (24 17) (23 17) (23 16) 
18,A*,1,1,(3 29),(14 15),278,178,370,(3 29) (3 30) (4 30) (5 30) (4 30) (3 30) (3 29) (3 28) (3 27) (2 27) (2 26) (2 25) (2 24) (3 24) (4 24) (4 25) (5 25) (6 25) (6 24) (6 23) (6 22) (5 22) (5 21) (5 20) (5 19) (6 19) (7 19) (7 18) (7 17) (8 17) (9 17) (10 17) (11 17) (12 17) (12 16) (12 15) (13 15) (14 15) 
18,A*,1,2,(3 29),(14 15),942,697,410,(3 29) (2 29) (2 28) (1 28) (0 28) (0 27) (0 26) (0 25) (1 25) (2 25) (3 25) (3 24) (3 23) (4 23) (5 23) (6 23) (6 22) (7 22) (8 22) (9 22) (9 21) (9 20) (9 19) (9 18) (9 17) (9 16) (9 15) (9 14) (9 13) (9 12) (9 11) (8 11) (8 12) (8 13) (9 13) (10 13) (11 13) (12 13) (13 13) (14 13) (14 14) (14 15) 
18,A*,2,1,(3 29),(14 15),1281,1016,1215,(3 29) (2 29) (2 30) (1 30) (0 30) (0 29) (0 28) (0 27) (1 27) (2 27) (3 27) (4 27) (5 27) (6 27) (7 27) (7 26) (8 26) (9 26) (10 26) (10 25) (11 25) (12 25) (13 25) (14 25) (15 25) (16 25) (17 25) (18 25) (18 26) (18 27) (19 27) (20 27) (20 28) (21 28) (22 28) (23 28) (23 27) (24 27) (25 27) (26 27) (27 27) (27 26) (27 25) (27 24) (27 23) (28 23) (29 23) (29 22) (29 21) (29 20) (29 19) (29 18) (29 17) (29 16) (29 15) (29 14) (29 13) (29 12) (29 11) (29 10) (29 9) (29 8) (29 7) (29 6) (29 5) (28 5) (28 4) (28 3) (28 2) (27 2) (26 2) (25 2) (24 2) (23 2) (22 2) (21 2) (20 2) (19 2) (18 2) (17 2) (16 2) (16 3) (16 4) (16 5) (16 6) (16 7) (15 7) (14 7) (13 7) (13 8) (13 9) (14 9) (14 10) (14 11) (14 12) (14 13) (14 14) (14 15) 
18,A*,2,2,(3 29),(14 15),425,286,865,(3 29) (3 28) (4 28) (5 28) (5 29) (6 29) (6 30) (7 30) (8 30) (8 29) (9 29) (9 28) (9 27) (8 27) (8 26) (7 26) (6 26) (6 25) (6 24) (7 24) (7 23) (7 22) (6 22) (5 22) (4 22) (3 22) (2 22) (1 22) (1 23) (0 23) (0 24) (0 25) (0 26) (0 27) (0 28) (1 28) (2 28) (2 29) (3 29) (4 29) (5 29) (6 29) (7 29) (7 30) (8 30) (9 30) (9 29) (9 28) (8 28) (8 27) (7 27) (7 26) (7 25) (7 24) (8 24) (8 23) (8 22) (8 21) (8 20) (8 19) (9 19) (9 18) (9 17) (10 17) (11 17) (12 17) (13 17) (13 16) (13 15) (14 15) 
18,A*,3,1,(3 29),(14 15),3694,2853,1023,(3 29) (4 29) (4 30) (5 30) (6 30) (7 30) (8 30) (9 30) (9 29) (10 29) (10 28) (11 28) (11 27) (11 26) (11 25) (11 24) (11 23) (11 22) (10 22) (9 22) (8 22) (7 22) (7 21) (7 20) (6 20) (5 20) (5 19) (5 18) (5 17) (5 16) (4 16) (3 16) (2 16) (2 17) (2 18) (2 19) (3 19) (4 19) (5 19) (5 20) (5 21) (5 22) (4 22) (4 23) (3 23) (2 23) (2 24) (2 25) (3 25) (3 26) (3 27) (3 28) (4 28) (4 29) (5 29) (5 30) (6 30) (7 30) (7 29) (8 29) (8 28) (9 28) (9 27) (10 27) (11 27) (11 26) (12 26) (13 26) (14 26) (15 26) (16 26) (16 25) (16 24) (16 23) (16 22) (16 21) (17 21) (17 20) (17 19) (17 18) (17 17) (18 17) (19 17) (19 16) (19 15) (19 14) (18 14) (18 13) (17 13) (16 13) (15 13) (14 13) (14 14) (14 15) 
18,A*,3,2,(3 29),(14 15),1126,738,579,(3 29) (2 29) (2 28) (2 27) (3 27) (3 26) (3 25) (2 25) (2 24) (2 23) (3 23) (3 22) (3 21) (3 20) (2 20) (1 20) (0 20) (0 19) (0 18) (0 17) (0 16) (0 15) (0 14) (1 14) (2 14) (2 13) (2 12) (1 12) (1 13) (0 13) (0 14) (0 15) (0 16) (1 16) (2 16) (2 15) (3 15) (4 15) (5 15) (6 15) (7 15) (8 15) (8 14) (9 14) (10 14) (10 13) (11 13) (12 13) (13 13) (14 13) (14 14) (14 15) 
18,A*,4,1,(3 29),(14 15),1081,718,357,(3 29) (3 30) (4 30) (5 30) (6 30) (6 29) (6 28) (7 28) (7 27) (8 27) (9 27) (10 27) (10 28) (11 28) (12 28) (13 28) (13 29) (14 29) (15 29) (15 28) (15 27) (16 27) (16 26) (16 25) (15 25) (14 25) (13 25) (13 24) (13 23) (13 22) (13 21) (13 20) (13 19) (14 19) (14 18) (14 17) (14 16) (14 15) 
18,A*,4,2,(3 29),(14 15),1033,685,496,(3 29) (3 30) (4 30) (5 30) (6 30) (7 30) (8 30) (9 30) (9 29) (9 28) (9 27) (10 27) (11 27) (12 27) (12 26) (13 26) (14 26) (14 25) (14 24) (14 23) (13 23) (12 23) (12 24) (11 24) (10 24) (10 23) (9 23) (8 23) (8 22) (9 22) (10 22) (10 23) (10 24) (11 24) (12 24) (12 25) (13 25) (14 25) (14 24) (15 24) (15 23) (15 22) (15 21) (15 20) (15 19) (16 19) (16 18) (16 17) (15 17) (14 17) (14 16) (14 15) 
19,A*,1,1,(15 18),(8 14),1191,898,430,(15 18) (14 18) (14 19) (14 20) (15 20) (16 20) (16 19) (17 19) (17 18) (17 17) (18 17) (19 17) (20 17) (21 17) (22 17) (21 17) (21 18) (21 19) (21 20) (20 20) (19 20) (18 20) (17 20) (17 19) (17 18) (17 17) (17 16) (17 15) (17 14) (18 14) (18 13) (18 12) (17 12) (16 12) (15 12) (14 12) (13 12) (12 12) (11 12) (10 12) (9 12) (9 13) (8 13) (8 14) 
19,A*,1,2,(15 18),(8 14),452,304,470,(15 18) (15 19) (16 19) (17 19) (18 19) (19 19) (19 18) (19 17) (19 16) (20 16) (20 15) (20 14) (21 14) (21 13) (21 12) (21 11) (21 10) (20 10) (20 9) (20 8) (20 7) (20 6) (20 5) (20 4) (19 4) (18 4) (17 4) (17 5) (16 5) (15 5) (14 5) (13 5) (13 6) (13 7) (13 8) (12 8) (11 8) (10 8) (10 9) (9 9) (8 9) (7 9) (7 10) (7 11) (8 11) (8 12) (8 13) (8 14) 
